val_loss,val_acc,loss,acc,lr
1.7600729691831372,0.33781645569620256,1.4234857810571933,0.4859474840255591,0.009999999776482582
1.0610713015628765,0.6248022151898734,1.05791159045582,0.6242761581469649,0.009999999776482582
0.8980494971516766,0.6808742088607594,0.8865967208204178,0.6895217651757188,0.009999999776482582
0.8315033422240729,0.7057950949367089,0.7917941246931546,0.7220696884984026,0.009999999776482582
0.7838985716240315,0.7238924050632911,0.7267422851282187,0.7472793530351438,0.009999999776482582
0.760740954664689,0.7400118670886076,0.6838695292655652,0.7600838658146964,0.009999999776482582
0.7682869336273097,0.7354628164556962,0.6469752256291362,0.7753843849840255,0.009999999776482582
0.7470622175856482,0.7449564873417721,0.6178051647477256,0.7860423322683706,0.009999999776482582
0.7234986726241776,0.7549446202531646,0.5921292557312657,0.7957268370607029,0.009999999776482582
0.7118142752707759,0.7582080696202531,0.569146356357934,0.8025159744408946,0.009999999776482582
0.69586940128592,0.7643393987341772,0.545646749460659,0.8130740814696485,0.009999999776482582
0.6864600057088877,0.7685917721518988,0.5266974127521149,0.8199380990415336,0.009999999776482582
0.6835189175002182,0.7675039556962026,0.511523043671355,0.8243310702875399,0.009999999776482582
0.6684441921077197,0.7755142405063291,0.49588170266760806,0.829922124600639,0.009999999776482582
0.6747996309135533,0.7738330696202531,0.48045859226403526,0.835088857827476,0.009999999776482582
0.6667530438568019,0.7752175632911392,0.46854104849096306,0.8399311102236422,0.009999999776482582
0.6709217089640943,0.7749208860759493,0.4560950081378888,0.8446485623003195,0.009999999776482582
0.6625555150116547,0.7792721518987342,0.4453556825177738,0.8487669728434505,0.009999999776482582
0.6573586905304389,0.7789754746835443,0.4357199336583622,0.8512130591054313,0.009999999776482582
0.6443744490418253,0.782931170886076,0.42717214847525087,0.8541084265175719,0.009999999776482582
0.6432076737850527,0.7860957278481012,0.41699496159157434,0.858950678913738,0.009999999776482582
0.6384665777411642,0.7875791139240507,0.4087281806019548,0.8618710063897763,0.009999999776482582
0.6401699113694928,0.785996835443038,0.40052473806915956,0.8655650958466453,0.009999999776482582
0.633960262506823,0.7882713607594937,0.3921661019896547,0.8679612619808307,0.009999999776482582
0.6323055387297764,0.7876780063291139,0.38649175218499887,0.8705820686900958,0.009999999776482582
0.6347620468350905,0.7889636075949367,0.3781869129631847,0.8737769568690096,0.009999999776482582
0.6328053014187873,0.789754746835443,0.37164327507011424,0.876797124600639,0.009999999776482582
0.635444289521326,0.7913370253164557,0.36503242256161506,0.8789436900958466,0.009999999776482582
0.6307229410998428,0.7927215189873418,0.36081096948907015,0.880166733226837,0.009999999776482582
0.6354832464381109,0.7925237341772152,0.3543826063600973,0.8843600239616614,0.009999999776482582
0.6339786558211604,0.7929193037974683,0.34924238172773353,0.885558107028754,0.009999999776482582
0.6346622890309442,0.7930181962025317,0.3431882073704046,0.8879293130990416,0.009999999776482582
0.6332032322129116,0.7919303797468354,0.33827553322901743,0.8897264376996805,0.009999999776482582
0.6354042231282101,0.7930181962025317,0.33341397245090226,0.8914986022364217,0.009999999776482582
0.6110564051549646,0.7989517405063291,0.3208377075652345,0.8958915734824281,0.001999999862164259
0.6068568969074684,0.7991495253164557,0.313740452781272,0.8990365415335463,0.001999999862164259
0.6087607877163947,0.7990506329113924,0.31202282021030453,0.8993360623003195,0.001999999862164259
0.6112044038651865,0.7982594936708861,0.31123121420796307,0.9000599041533547,0.001999999862164259
0.6070045745825465,0.7995450949367089,0.30972351048129815,0.8997853434504792,0.001999999862164259
0.607536427205122,0.7993473101265823,0.30777041137980193,0.9014077476038339,0.001999999862164259
0.6092601203465764,0.7993473101265823,0.3072969244120601,0.9018819888178914,0.001999999862164259
0.6062283719642253,0.8004351265822784,0.30384565747012726,0.9025059904153354,0.0010000000474974513
0.6082223174692709,0.7998417721518988,0.30268896473482393,0.9026557507987221,0.0010000000474974513
0.6088329033006595,0.8002373417721519,0.3015183965428569,0.9034544728434505,0.0010000000474974513
0.6051409689685966,0.8010284810126582,0.30062963639775786,0.9042282348242812,0.0010000000474974513
0.6092965972574451,0.7997428797468354,0.3006806961073281,0.9045527156549521,0.0010000000474974513
0.6046660904642902,0.8019185126582279,0.30029245539785576,0.9057507987220448,0.0010000000474974513
0.6064430633677712,0.7998417721518988,0.3002168770415333,0.904028554313099,0.0010000000474974513
0.605938691504394,0.8008306962025317,0.2993485644792977,0.9051767172523961,0.0010000000474974513
0.6083888241761848,0.8005340189873418,0.29795739921137165,0.9059005591054313,0.0010000000474974513
0.6047502933423731,0.8014240506329114,0.29964472681950455,0.9043031150159745,0.0010000000474974513
0.6064687793767904,0.8014240506329114,0.2987482888630023,0.9047274361022364,0.0010000000474974513
0.6082660706737374,0.8007318037974683,0.29813248033340745,0.905301517571885,0.0010000000474974513
0.6065955252587041,0.8005340189873418,0.2968982314815917,0.9055261581469649,0.0010000000474974513
0.6093941153604773,0.8014240506329114,0.2978495709812298,0.9053514376996805,0.0010000000474974513
0.6070672896089433,0.8007318037974683,0.29681866204205415,0.9060752795527156,0.0010000000474974513
0.6087816180307654,0.8014240506329114,0.29585601836919023,0.9055011980830671,0.0010000000474974513
0.6092031979108159,0.8008306962025317,0.2960819070712446,0.905401357827476,0.0010000000474974513
0.6078813332545606,0.8012262658227848,0.2956524097119657,0.9051767172523961,0.0010000000474974513
0.6067534251303612,0.8015229430379747,0.29492155826701144,0.907098642172524,0.0010000000474974513
0.607981716907477,0.8009295886075949,0.2947654006199334,0.9055011980830671,0.0010000000474974513
0.6077050110207328,0.8011273734177216,0.29407448509630685,0.9069738418530351,0.0010000000474974513
0.6085181296626224,0.8009295886075949,0.2944722872810623,0.9069239217252396,0.0010000000474974513
0.605921563468402,0.8013251582278481,0.293931872604754,0.9060752795527156,0.0010000000474974513
0.6085543704183796,0.8010284810126582,0.2926142414728293,0.9074480830670927,0.0010000000474974513
0.6040460554104817,0.8025118670886076,0.2917056555946033,0.9076727236421726,0.0010000000474974513
0.6099131239365928,0.8007318037974683,0.2924573972773628,0.9071485623003195,0.0010000000474974513
0.6068410820598844,0.8010284810126582,0.29232201232506444,0.9068490415335463,0.0010000000474974513
0.6088863607448868,0.8022151898734177,0.2920037739383527,0.9076976837060703,0.0010000000474974513
0.6089567742015742,0.8012262658227848,0.2910667367446156,0.9078224840255591,0.0010000000474974513
0.6103361697891091,0.8010284810126582,0.290861142614779,0.9079223242811502,0.0010000000474974513
0.6091147185880926,0.8015229430379747,0.2905632826371696,0.9078973642172524,0.0010000000474974513
0.6079794628710686,0.801621835443038,0.29067206054259415,0.9080221645367412,0.0010000000474974513
0.610981155799914,0.8010284810126582,0.29060740835560017,0.9081968849840255,0.0010000000474974513
0.6050616287732427,0.8029074367088608,0.2905758202742464,0.90814696485623,0.0010000000474974513
0.6102060139933719,0.8008306962025317,0.28964121249346686,0.908471445686901,0.0010000000474974513
0.6080219115637526,0.8024129746835443,0.28999950439213945,0.9084215255591054,0.0010000000474974513
0.6086300860477399,0.8025118670886076,0.289307634622906,0.908895766773163,0.0010000000474974513
0.610264036097104,0.8011273734177216,0.2885364953416605,0.9082218450479234,0.0010000000474974513
0.6084054934827587,0.8026107594936709,0.2893880525240883,0.9082468051118211,0.0010000000474974513
0.6077546801748155,0.8018196202531646,0.2887727323050697,0.9085463258785943,0.0010000000474974513
0.6089847555643395,0.8020174050632911,0.28847009395829404,0.9075229632587859,0.0010000000474974513
0.6100936954534506,0.8015229430379747,0.288133926665821,0.9081220047923323,0.0010000000474974513
0.6080409809003903,0.8018196202531646,0.2879496419106048,0.9092701677316294,0.0010000000474974513
0.6124512647526174,0.8009295886075949,0.2879724464953517,0.9083466453674122,0.0010000000474974513
